n,type,item,meaning,example,ch1,ch2
2,not,中聲,1.中和之聲。 ; 2.指五音中的商聲。,《左傳‧昭公元年》： “先王之樂， 所以節百事也， 故有五節， 遲速本末以相及， 中聲以降， 五降之後， 不容彈矣。” ;   宋 沈括 《夢溪筆談‧樂律一》： “宮生徵， 徵生商， 商生羽， 羽生角， 故商為中聲。”,中,聲
1,ideo,乜,4.象聲詞， 形容哭聲。,《兒女英雄傳》第五回： “只急得他滿頭是汗……倒抽口涼氣， ‘乜’的一聲撇了酥兒了。”,乜,乜
2,not,亮節,1.高亢之聲。,晉 陸機 《猛虎行》： “急絃無懦響， 亮節難為音。”,亮,節
2,ideo,伊吾,1.象聲詞。 讀書聲。,宋 黃庭堅 《考試局與孫元忠博士竹間對窗夜聞元忠誦書聲調悲壯戲作竹枝歌三章和之》： “南窗讀書聲伊吾， 北窗見月歌竹枝。”,伊,吾
2,ideo,低啞,1.象聲詞。 形容門開合之聲。,金 董解元 《西廂記諸宮調》卷一： “本待欲睡， 忽聽得櫳門兒低啞。”,低,啞
2,ideo,促促,6.象聲詞。 蟲鳴聲。  ; 7.象聲詞。 機杼聲。  ; 8.象聲詞。 沙上急走聲。,唐 王建 《當窗織》詩： “草蟲促促機下啼， 兩日催成一匹半。” ;   宋 梅堯臣 《促織》詩： “札札草間鳴， 促促機上聲。” ;   唐 李賀 《黃家洞》詩： “雀步蹙沙聲促促， 四尺角弓青石鏃。”,促,促
2,ideo,修修,4.象聲詞， 形容風雨聲。,宋 徐鉉《題梁王舊園》詩： “樹倚荒臺風淅淅， 草埋攲石雨修修。”,修,修
2,ideo,修然,2.形容水聲。,宋 梅堯臣 《擊甌賦》： “而又冰質瑩然， 水聲修然， 度曲泠然， 入耳瀏然。”修， 一本作“ 脩 ”。,修,然
2,ideo,側側,3.象聲詞。 嘆息聲。,《樂府詩集‧橫吹曲辭五‧地驅歌樂辭》： “側側力力， 念君無極。”,側,側
4,ideo,內視反聽,2.古代養生之道。 亦為道家修煉內丹功夫。 謂眼不觀外界之物， 耳不聽外界之聲。,三國 魏 嵇康 《答難養生論》： “若比之於內視反聽， 愛氣嗇精；明白四達， 而無執無為；遺世坐忘， 以寶性全真；吾所不能同也。”,內,聽
2,ideo,冰泉,2.清泉。 常用其聲形容琴聲。,唐 元稹 《五弦彈》詩： “風入春松正凌亂， 鶯含曉舌憐嬌妙。 嗚嗚暗溜咽冰泉， 殺殺霜刀澀寒鞘。”,冰,泉
2,ideo,出出,1.象聲詞。 驚怪聲；磨擦聲；嘻笑聲。,《左傳‧襄公三十年》： “或叫於 宋 大廟， 曰： ‘譆譆， 出出。 ’” 元 錢霖 《哨遍》套曲： “桌椅每都出出的走。”,出,出
2,ideo,刁調,2.形容風聲。,清 梅曾亮 《陳石士先生文》： “波水四伏， 山聲刁調。”參見“ 刁刁 ”。,刁,調
2,ideo,列列,5.象聲詞。 樂器聲。,《樂府詩集‧北齊文武舞歌‧文舞階步辭》： “鏘鏘金石， 列列匏絲。”,列,列
2,ideo,剌剌,1.象聲詞。 狀風聲。 ; 2.象聲詞。 狀拍擊、破裂聲。,唐 李商隱 《送李千牛李將軍越闕五十韻》： “去程風剌剌， 別夜漏丁丁。” ;   元 喬吉 《梁州第七‧射雁》套曲： “諕得這鸂鶒兒連忙向敗荷裏串， 血模糊翅搧， 撲剌剌可憐。”,剌,剌
2,ideo,剝啄,1.象聲詞。 敲門或下棋聲。,宋 蘇軾 《次韻趙令鑠惠酒》： “門前聽剝啄， 烹魚得尺素。”,剝,啄
1,ideo,劈,8.象聲詞。 形容拍擊、爆裂之聲。,《初刻拍案驚奇》卷二二： “ 七郎 看見了這個光景， 心頭已自劈劈地跳個不住。”,劈,劈
2,ideo,力力,1.象聲詞。 嘆息聲。,《晉書‧五行志中》： “ 明帝 太寧 初， 童謠曰： ‘惻惻力力， 放馬山側。 大馬死， 小馬餓。 高山崩， 石自破。 ’” 唐 李紳 《聞里謠效古歌》： “惡聲主吏噪爾門， 唧唧力力烹雞豚。”,力,力
3,ideo,勿勿勿,1.象聲詞。 笑聲。 ; 2.象聲詞。 噓寒聲。,元 關漢卿 《望江亭》第三摺： “\\[衙內做喜科云\\]勿勿勿。” ;   元 無名氏 《凍蘇秦》第二摺： “待不去來， 則這裏， 勿勿勿， 風共雪， 相摧逼。”,勿,勿
2,ideo,即即,2.鳳鳥鳴聲。,漢 王充 《論衡‧講瑞》： “雄曰鳳， 雌曰皇。 雄鳴曰即即， 雌鳴曰足足。”,即,即
2,ideo,吐嚕,3.象聲詞。 多形容子彈連梭發射聲。 亦指子彈連梭發射。,峻青 《海嘯》第四章： “ 小馬 高高地擎着他的大肚匣子說： ‘滿滿一梭子子彈， 全都吐嚕在了那老狗的身上。 ’”,吐,嚕
2,not,吠聲,1.指狗叫聲。,《淮南子‧泰族訓》： “吠聲清於耳， 兼味快於口。”,吠,聲
2,ideo,吧嗒,1.雙唇開合作聲。 形容說話。,NA,吧,嗒
2,ideo,吱咕,2.象聲詞。 形容物體的轉動摩擦聲。,趙樹理 《三里灣》九： “她用索頭套上了水桶， 吱咕吱咕一氣絞了兩桶水， 擔起來往回走。”,吱,咕
1,ideo,吷,1.鳥叫聲。,《集韻‧入屑》： “吷， 鳥聲。”,吷,吷
1,ideo,吸,8.象聲詞。 形容笑聲。,金 董解元 《西廂記諸宮調》卷五： “ 紅娘 聞語， 吸地笑道： ‘一言賴語， 都是二四。 ’” 元 張鳴善 《普天樂‧贈妓》曲： “見人便厭的拜， 忽的羞， 吸的笑。”,吸,吸
1,ideo,吹,3.管樂之聲。,南朝 梁 丘遲 《侍宴樂游苑》詩： “詰旦閶闔開， 馳道聞鳳吹。”,吹,吹
2,not,吹銅,2.指所吹律管之聲。,唐 李純 《冊遂王為皇太子文》： “ 遂王 恒 體乾降靈， 襲聖生德， 教深薀瑟， 氣叶吹銅。”,吹,銅
3,ideo,吻喇喇,2.象聲詞。 風聲。,《水滸傳》第九二回： “無移時那飛樓已被燒毀， 吻喇喇傾折下來。”,吻,喇
