丁丁,zhēng zhēng,ㄓㄥ ㄓㄥ,狀聲詞：(1)​ 形容伐木的聲音。詩經．小雅．伐木：「伐木丁丁，鳥鳴嚶嚶。」(2)​ 形容下雨的聲音。唐．元稹．景申秋詩八首之三：「嗢嗢簷霤凝，丁丁窗雨繁。」(3)​ 形容樂器彈奏的聲音。唐．許渾．聽琵琶詩：「欲寫明妃萬里情，紫槽紅撥夜丁丁。」(4)​ 形容下棋的聲音。宋．王禹偁．黃州新建小竹樓記：「宜圍棋，子聲丁丁然。」
丸丸,NA,NA,"NA"
亂離,luàn lí,ㄌㄨㄢˋ ㄌㄧˊ,遭戰亂而離散逃亡。詩經．小雅．四月：「亂離瘼矣，爰其適歸。」後漢書．卷八十四．列女傳．董祀妻傳：「感傷亂離，追懷悲憤。」
于嗟,xū jiē,ㄒㄩ ㄐㄧㄝ,嘆息之辭。史記．卷六十一．伯夷傳：「登彼西山兮，采其薇矣。以暴易暴兮，不知其非矣。神農、虞、夏，忽焉沒兮，我安適歸矣？于嗟徂兮，命之衰矣！」
于嗟乎,NA,NA,"NA"
交交,NA,NA,"NA"
京京,jīng jīng,ㄐㄧㄥ ㄐㄧㄥ,憂愁不絕的樣子。詩經．小雅．正月：「念我獨兮，憂心京京。」後漢書．卷五．孝安帝紀：「夙夜克己，憂心京京。」
亹亹,wěi wěi,ㄨㄟˇ ㄨㄟˇ,連續而不倦怠。詩經．大雅．文王：「亹亹文王，令聞不已。」三國演義．第六十九回：「輅亹亹而談，言言精奧。」往前進的樣子。楚辭．宋玉．九辯:「時亹亹而過中兮，蹇淹留而無成。」
仇仇,qiú qiú,ㄑㄧㄡˊ ㄑㄧㄡˊ,傲慢的樣子。詩經．小雅．正月：「執我仇仇，亦不我力。」
仡仡,yì yì,ㄧˋ ㄧˋ,勇壯的樣子。書經．泰誓：「仡仡勇夫，射御不違。」漢書．卷七十五．李尋傳：「昔秦穆公說諓諓之言，任仡仡之勇，身受大辱，社稷幾亡。」高大的樣子。詩經．大雅．皇矣：「臨衝茀茀，崇墉仡仡。」
令令,NA,NA,"NA"
伎伎,jì jì,ㄐㄧˋ ㄐㄧˋ,步行舒緩的樣子。詩經．小雅．小弁：「鹿斯之奔，維足伎伎。」
休休,xiū xiū,ㄒㄧㄡ ㄒㄧㄡ,喜樂正道。詩經．唐風．蟋蟀：「好樂無荒，良士休休。」寬容、好善。書經．秦誓：「其心休休焉，其如有容。」退休。唐司空圖退隱，題其所建亭名為休休，見舊唐書．卷一九○．文苑傳下．司空圖傳。故以休休為退休意。宋．辛棄疾．鷓鴣天．枕簟溪堂冷欲秋詞：「書咄咄，且休休，一丘一壑也風流。」失意、失志。宋．李清照．鳳凰臺上憶吹簫．香冷金猊詞：「休休，者回去也，千萬遍陽關，也則難留。」狀聲詞。形容喘息、呼氣的聲音。聊齋志異．卷二．阿寶：「生臥三日，氣休休若將澌滅。」酒氣發散，使人肢體舒暢。宋．蘇軾．沐浴啟聖僧舍與趙德麟邂逅詩：「酒清不醉休休暖，睡穩如禪息息勻。」
伴奐,NA,NA,"NA"
伾伾,pī pī,ㄆㄧ ㄆㄧ,形容有力的樣子。詩經．魯頌．駉：「有騂有騏，以車伾伾。」
佌佌,cǐ cǐ,ㄘˇ ㄘˇ,小的樣子。詩經．小雅．正月：「佌佌彼有屋，蔌蔌方有穀。」
佗佗,tuó tuó,ㄊㄨㄛˊ ㄊㄨㄛˊ,雍容自得的樣子。詩經．鄘風．君子偕老：「委委佗佗，如山如河。」錯綜複雜的樣子。史記．卷一一七．司馬相如傳：「與其窮極倦欲，驚憚慴伏，不被創刃而死者，佗佗籍籍，填坑滿谷，揜平彌澤。」
佻佻,tiáo tiáo,ㄊㄧㄠˊ ㄊㄧㄠˊ,獨行的樣子。詩經．小雅．大東：「佻佻公子，行彼周行。」
依依,yī yī,ㄧ ㄧ,枝葉柔弱的樣子。詩經．小雅．采薇：「昔我往矣，楊柳依依；今我來思，雨雪霏霏。」留戀不捨的樣子。唐．王維．渭川田家詩：「田夫荷鋤至，相見語依依。」如：「依依不捨」。想念、思慕。文選．李陵．答蘇武書：「望風懷想，能不依依。」依稀、隱約。晉．陶淵明．歸園田居詩五首之一：「曖曖遠人村，依依墟里煙。」
俁俁,NA,NA,"NA"
俅俅,qiú qiú,ㄑㄧㄡˊ ㄑㄧㄡˊ,恭順的樣子。詩經．周頌．絲衣：「絲衣其紑，載弁俅俅。」
俟俟,sì sì,ㄙˋ ㄙˋ,野獸徐行的樣子。詩經．小雅．吉日：「儦儦俟俟，或群或友。」
倉兄,NA,NA,"NA"
偃仰,yǎn yǎng,ㄧㄢˇ ㄧㄤˇ,俯仰。詩經．小雅．北山：「或棲遲偃仰，或王事鞅掌。」
